sample	bam
s_27779	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_27779.bam
s_27780	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_27780.bam
s_27817	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_27817.bam
s_27818	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_27818.bam
s_28016	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28016.bam
s_28017	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28017.bam
s_28019	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28019.bam
s_28240	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28240.bam
s_28242	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28242.bam
s_28243	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28243.bam
s_28246	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28246.bam
s_28248	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28248.bam
s_28249	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28249.bam
s_28251	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28251.bam
s_28253	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28253.bam
s_28255	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28255.bam
s_28257	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28257.bam
s_28259	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28259.bam
s_28261	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28261.bam
s_28262	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28262.bam
s_28264	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28264.bam
s_28459	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28459.bam
s_28460	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28460.bam
s_28461	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28461.bam
s_28462	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28462.bam
s_28465	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28465.bam
s_28466	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28466.bam
s_28471	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28471.bam
s_28472	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28472.bam
s_28473	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28473.bam
s_28803	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28803.bam
s_28804	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28804.bam
s_28805	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28805.bam
s_28806	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28806.bam
s_28807	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28807.bam
s_28808	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28808.bam
s_28809	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28809.bam
s_28810	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28810.bam
s_28811	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28811.bam
s_28812	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28812.bam
s_28813	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28813.bam
s_28814	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28814.bam
s_28815	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28815.bam
s_28816	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28816.bam
s_28817	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28817.bam
s_28818	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28818.bam
s_28819	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28819.bam
s_28827	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28827.bam
s_28828	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28828.bam
s_28828r	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28828r.bam
s_28829r	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28829r.bam
s_28830	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_28830.bam
s_29019	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29019.bam
s_29020	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29020.bam
s_29021	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29021.bam
s_29022	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29022.bam
s_29023	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29023.bam
s_29024	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29024.bam
s_29025	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29025.bam
s_29026	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29026.bam
s_29027	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29027.bam
s_29028	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29028.bam
s_29029	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29029.bam
s_29030	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29030.bam
s_29031	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29031.bam
s_29032	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29032.bam
s_29033	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29033.bam
s_29034	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29034.bam
s_29035	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29035.bam
s_29036	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29036.bam
s_29037	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29037.bam
s_29038	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29038.bam
s_29039	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29039.bam
s_29040	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29040.bam
s_29041	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29041.bam
s_29042	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29042.bam
s_29043	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29043.bam
s_29044	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29044.bam
s_29045	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29045.bam
s_29046	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29046.bam
s_29047	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29047.bam
s_29048	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29048.bam
s_29049	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29049.bam
s_29050	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29050.bam
s_29106	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29106.bam
s_29107	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29107.bam
s_29108	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29108.bam
s_29109	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29109.bam
s_29110	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29110.bam
s_29111	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29111.bam
s_29112	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29112.bam
s_29113	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29113.bam
s_29114	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29114.bam
s_29115	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29115.bam
s_29165	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29165.bam
s_29166	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29166.bam
s_29167	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29167.bam
s_29168	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29168.bam
s_29169	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29169.bam
s_29170	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29170.bam
s_29171	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29171.bam
s_29172	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29172.bam
s_29173	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29173.bam
s_29174	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29174.bam
s_29175	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29175.bam
s_29176	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29176.bam
s_29177	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29177.bam
s_29178	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29178.bam
s_29179	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29179.bam
s_29180	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29180.bam
s_29181	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29181.bam
s_29184	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29184.bam
s_29187	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29187.bam
s_29188	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29188.bam
s_29189	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29189.bam
s_29190	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29190.bam
s_29191	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29191.bam
s_29192	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29192.bam
s_29194	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29194.bam
s_29195	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29195.bam
s_29196	/media/sf_Mayo_Data/custom_cap_plus_mate_pair/s_29196.bam